"ISOALPHA","row_sum","age","age_dist"
"LBN",5772000,"A85PLUSB",0.0077962577962578
"OMN",5050000,"A00_04B",0.0847524752475248
"OMN",5050000,"A05_09B",0.0930693069306931
"OMN",5050000,"A10_14B",0.0744554455445545
"OMN",5050000,"A15_19B",0.0552475247524752
"OMN",5050000,"A20_24B",0.0776237623762376
"OMN",5050000,"A25_29B",0.108118811881188
"OMN",5050000,"A30_34B",0.126534653465347
"OMN",5050000,"A35_39B",0.123366336633663
"OMN",5050000,"A40_44B",0.0914851485148515
"OMN",5050000,"A45_49B",0.0596039603960396
"OMN",5050000,"A50_54B",0.038019801980198
"OMN",5050000,"A55_59B",0.0243564356435644
"OMN",5050000,"A60_64B",0.0166336633663366
"OMN",5050000,"A65_69B",0.0100990099009901
"OMN",5050000,"A70_74B",0.00712871287128713
"OMN",5050000,"A75_79B",0.00475247524752475
"OMN",5050000,"A80_84B",0.00277227722772277
"OMN",5050000,"A85PLUSB",0.00198019801980198
"SAU",33265000,"A00_04B",0.0785510296107019
"SAU",33265000,"A05_09B",0.0831203968134676
"SAU",33265000,"A10_14B",0.0792725086427176
"SAU",33265000,"A15_19B",0.0713061776642116
"SAU",33265000,"A20_24B",0.0767773936569968
"SAU",33265000,"A25_29B",0.105125507289944
"SAU",33265000,"A30_34B",0.120126258830603
"SAU",33265000,"A35_39B",0.110777093040734
"SAU",33265000,"A40_44B",0.0869682849842176
"SAU",33265000,"A45_49B",0.0609649782053209
"SAU",33265000,"A50_54B",0.0445813918532993
"SAU",33265000,"A55_59B",0.0326168645723734
"SAU",33265000,"A60_64B",0.021644370960469
"SAU",33265000,"A65_69B",0.0119344656545919
"SAU",33265000,"A70_74B",0.0072448519464903
"SAU",33265000,"A75_79B",0.00480986021343755
"SAU",33265000,"A80_84B",0.00258529986472268
"SAU",33265000,"A85PLUSB",0.00159326619570119
"SYR",23595000,"A00_04B",0.0963339690612418
"SYR",23595000,"A05_09B",0.0871371053189235
"SYR",23595000,"A10_14B",0.119898283534647
"SYR",23595000,"A15_19B",0.119940665395211
"SYR",23595000,"A20_24B",0.115193897012079
"SYR",23595000,"A25_29B",0.0874337783428693
"SYR",23595000,"A30_34B",0.0627675354948082
"SYR",23595000,"A35_39B",0.0592922229285866
"SYR",23595000,"A40_44B",0.0547149819877093
"SYR",23595000,"A45_49B",0.0487815215087942
"SYR",23595000,"A50_54B",0.0414494596312778
"SYR",23595000,"A55_59B",0.0339902521720704
"SYR",23595000,"A60_64B",0.0262343716889171
"SYR",23595000,"A65_69B",0.0193685102776012
"SYR",23595000,"A70_74B",0.0131383767747404
"SYR",23595000,"A75_79B",0.00813731722822632
"SYR",23595000,"A80_84B",0.00406865861411316
"SYR",23595000,"A85PLUSB",0.00211909302818394
"TUR",87270000,"A00_04B",0.065841640884611
"TUR",87270000,"A05_09B",0.0762461326916466
"TUR",87270000,"A10_14B",0.0763148848401513
"TUR",87270000,"A15_19B",0.0720522516328635
"TUR",87270000,"A20_24B",0.0780680646270196
"TUR",87270000,"A25_29B",0.0784576601352126
"TUR",87270000,"A30_34B",0.0751575570069898
"TUR",87270000,"A35_39B",0.0742866964592643
"TUR",87270000,"A40_44B",0.0768534433367709
"TUR",87270000,"A45_49B",0.0699094763378022
"TUR",87270000,"A50_54B",0.0569267789618426
"TUR",87270000,"A55_59B",0.0549788014208777
"TUR",87270000,"A60_64B",0.0449066116649479
"TUR",87270000,"A65_69B",0.0370574080440014
"TUR",87270000,"A70_74B",0.0277414919216225
"TUR",87270000,"A75_79B",0.01723387189183
"TUR",87270000,"A80_84B",0.0103128222756961
"TUR",87270000,"A85PLUSB",0.00765440586685
"ARE",10641000,"A00_04B",0.0538483225260784
"ARE",10641000,"A05_09B",0.0576073677285969
"ARE",10641000,"A10_14B",0.0518748237947561
"ARE",10641000,"A15_19B",0.0475519218118598
"ARE",10641000,"A20_24B",0.0871158725683676
"ARE",10641000,"A25_29B",0.135043698900479
"ARE",10641000,"A30_34B",0.151207593271309
"ARE",10641000,"A35_39B",0.133352128559346
"ARE",10641000,"A40_44B",0.0978291513955455
"ARE",10641000,"A45_49B",0.0670989568649563
"ARE",10641000,"A50_54B",0.0475519218118598
"ARE",10641000,"A55_59B",0.0349591203834226
"ARE",10641000,"A60_64B",0.0180434169720891
"ARE",10641000,"A65_69B",0.00770604266516305
"ARE",10641000,"A70_74B",0.00516868715346302
"ARE",10641000,"A75_79B",0.00225542712151114
"ARE",10641000,"A80_84B",0.00122168969081853
"ARE",10641000,"A85PLUSB",0.000563856780377784
"YEM",39392000,"A00_04B",0.15977863525589
"YEM",39392000,"A05_09B",0.136880584890333
"YEM",39392000,"A10_14B",0.115581844029245
"YEM",39392000,"A15_19B",0.103726645004062
"YEM",39392000,"A20_24B",0.0906529244516653
"YEM",39392000,"A25_29B",0.0823009748172218
"YEM",39392000,"A30_34B",0.0753706336311941
"YEM",39392000,"A35_39B",0.0627030869212023
"YEM",39392000,"A40_44B",0.0487408610885459
"YEM",39392000,"A45_49B",0.036251015434606
"YEM",39392000,"A50_54B",0.0275944354183591
"YEM",39392000,"A55_59B",0.0206133225020309
"YEM",39392000,"A60_64B",0.0147238017871649
"YEM",39392000,"A65_69B",0.0101035743298132
"YEM",39392000,"A70_74B",0.00670186839967506
"YEM",39392000,"A75_79B",0.00477254264825345
"YEM",39392000,"A80_84B",0.0024370430544273
"YEM",39392000,"A85PLUSB",0.00106620633631194
